# FUN_ entry probes, TRANSPLANT build addresses (165,660 B build, batch-1 deletions applied)
# from race_c.elf nm; symbol name encodes the RETAIL address
0x06028000  # FUN_06028000
0x0603066C  # FUN_060307A0
0x060306F0  # FUN_06030824
0x06030708  # FUN_0603083C
0x0603078C  # FUN_060308C0
0x060308E8  # FUN_06030A1C
0x06030914  # FUN_06030A48
0x0603094C  # FUN_06030A80
0x060309A4  # FUN_06030AD8
0x060309C6  # FUN_06030AFA
0x06030A48  # FUN_06030B7C
0x06030A70  # FUN_06030BA4
0x06030AF0  # FUN_06030C24
0x06030B26  # FUN_06030C5A
0x06030B48  # FUN_06030C7C
0x06030B6A  # FUN_06030C9E
0x06030BAE  # FUN_06030CE2
0x06030BB2  # FUN_06030CE6
0x06030BEC  # FUN_06030D20
0x06030C6E  # FUN_06030DA2
0x06030C76  # FUN_06030DAA
0x06030C7C  # FUN_06030DB0
0x06030CBA  # FUN_06030E44
0x06030D40  # FUN_06030EC8
0x06030E80  # FUN_06031008
0x06031158  # FUN_060312E0
0x06031274  # FUN_060313FC
0x060314C2  # FUN_0603164A
0x060316C0  # FUN_06031848
0x06031880  # FUN_06031A08
0x06031984  # FUN_06031B0C
0x060319FC  # FUN_06031B84
0x06031A46  # FUN_06031BCE
0x06031A5A  # FUN_06031BE2
0x06031AFC  # FUN_06031C84
0x06031B3A  # FUN_06031CC2
0x06031C72  # FUN_06031DFA
0x06031DA4  # FUN_06031F2C
0x06031E88  # FUN_06032010
0x06031F14  # FUN_0603209C
0x06032118  # FUN_060322A0
0x060321C4  # FUN_0603234C
0x06032360  # FUN_060324E8
0x060323A4  # FUN_0603252C
0x060324EC  # FUN_06032674
0x06032734  # FUN_060328BC
0x06032790  # FUN_06032AB0
0x0603288C  # FUN_06032BAC
0x06032AA8  # FUN_06032DC8
0x06032AF4  # FUN_06032E14
0x06032B24  # FUN_06032E44
0x06032D90  # FUN_060330B0
0x06032DF0  # FUN_06033110
0x06032F84  # FUN_060332A4
0x0603304C  # FUN_0603336C
0x0603312E  # FUN_0603344E
0x0603321C  # FUN_0603353C
0x06033294  # FUN_060335B4
0x060332C4  # FUN_060335E4
0x06033336  # FUN_06033656
0x060333A8  # FUN_060336C8
0x060333DA  # FUN_060336FA
0x060333F8  # FUN_06033718
0x06033510  # FUN_06033830
0x06033650  # FUN_06033970
0x06033758  # FUN_06033A78
0x0603378C  # FUN_06033AAC
0x060337DA  # FUN_06033AFA
0x0603380E  # FUN_06033B2E
0x06033842  # FUN_06033B62
0x060338B6  # FUN_06033BD6
0x0603399E  # FUN_06033CBE
0x06033AA8  # FUN_06033DC8
0x06034160  # FUN_06034480
0x06034296  # FUN_060345B6
0x060342E0  # FUN_06034600
0x06034328  # FUN_06034648
0x0603436E  # FUN_0603468E
0x060343C8  # FUN_060346E8
0x06034418  # FUN_06034738
0x06034514  # FUN_06034834
0x0603458E  # FUN_060348AE
0x060345E4  # FUN_06034904
0x060346A8  # FUN_060349C8
0x06034736  # FUN_06034A56
0x06034780  # FUN_06034AA0
0x06034882  # FUN_06034BA2
0x06034948  # FUN_06034C70
0x060349C4  # FUN_06034CEC
0x06034A0A  # FUN_06034D32
0x06034A68  # FUN_06034D90
0x06034C14  # FUN_06034F3C
0x06034EA0  # FUN_060351CC
0x06034FBC  # FUN_060352E8
0x06035174  # FUN_060354A0
0x060352F8  # FUN_06035624
0x06035424  # FUN_06035750
0x060355D8  # FUN_06035904
0x060357E2  # FUN_06035B0E
0x06035804  # FUN_06035B30
0x0603592C  # FUN_06035C58
0x0603596C  # FUN_06035C98
0x06035BBC  # FUN_06035EE8
0x06035C1C  # FUN_06035F48
0x06035FF0  # FUN_0603631C
0x060363C0  # FUN_060366EC
0x06036438  # FUN_06036764
0x06036464  # FUN_06036790
0x060365A8  # FUN_060368D4
0x060365E8  # FUN_06036914
0x0603661C  # FUN_06036948
0x06036664  # FUN_06036990
0x06036744  # FUN_06036A70
0x0603677C  # FUN_06036AA8
0x06036834  # FUN_06036B60
0x0603688C  # FUN_06036BB8
0x060369C0  # FUN_06036CEC
0x06036A26  # FUN_06036D52
0x06036A50  # FUN_06036D7C
0x06036A7A  # FUN_06036DA6
0x06036B40  # FUN_06036E6C
0x06036B64  # FUN_06036E90
0x06036B88  # FUN_06036EB4
0x06036C14  # FUN_06036F40
0x06036CB2  # FUN_06036FDE
0x06036D1E  # FUN_0603704A
0x06036D74  # FUN_060370A0
0x06036ED4  # FUN_06037200
0x06037038  # FUN_06037364
0x060370E2  # FUN_0603740E
0x06037116  # FUN_06037442
0x06037158  # FUN_06037484
0x060371C6  # FUN_060374F2
0x06037266  # FUN_06037592
0x060372CA  # FUN_060375F6
0x06037328  # FUN_06037654
0x0603786C  # FUN_06037B98
0x060378CC  # FUN_06037BF8
0x06037A2C  # FUN_06037D58
0x06037A48  # FUN_06037D74
0x06037AFC  # FUN_06037E28
0x06038198  # FUN_060384C4
0x060382A2  # FUN_060385CE
0x060383AC  # FUN_060386D8
0x06038756  # FUN_06038A82
0x06038898  # FUN_06038BC4
0x06038938  # FUN_06038C64
0x06038AAC  # FUN_06038DD8
0x06038CE8  # FUN_06039014
0x06038DE4  # FUN_06039110
0x06038ED6  # FUN_06039202
0x0603905E  # FUN_0603938A
0x0603917C  # FUN_060394A8
0x06039440  # FUN_0603976C
0x06039626  # FUN_06039952
0x06039778  # FUN_06039AA4
0x06039864  # FUN_06039B90
0x060398B8  # FUN_06039BE4
0x06039AA0  # FUN_06039DCC
0x06039BAC  # FUN_06039ED8
0x06039E78  # FUN_0603A1A4
0x0603A21A  # FUN_0603A546
0x0603A2E8  # FUN_0603A614
0x0603A324  # FUN_0603A650
0x0603A374  # FUN_0603A6A0
0x0603A390  # FUN_0603A6BC
0x0603A458  # FUN_0603A784
0x0603A7E8  # FUN_0603AB14
0x0603A83A  # FUN_0603AB66
0x0603ABD4  # FUN_0603AF00
0x0603AF1C  # FUN_0603B248
0x0603B3D0  # FUN_0603B6FC
0x0603B614  # FUN_0603B940
0x0603B64E  # FUN_0603B97A
0x0603BC74  # FUN_0603BFA0
0x0603BCBC  # FUN_0603BFE8
0x0603BCD2  # FUN_0603BFFE
0x0603BD68  # FUN_0603C094
0x0603BE7E  # FUN_0603C1AA
0x0603BF48  # FUN_0603C274
0x0603BF90  # FUN_0603C2BC
0x0603BFD8  # FUN_0603C304
0x0603C00C  # FUN_0603C338
0x0603C140  # FUN_0603C46C
0x0603C2A0  # FUN_0603C5CC
0x0603C374  # FUN_0603C6A0
0x0603C46A  # FUN_0603C796
0x0603C640  # FUN_0603C96C
0x0603C668  # FUN_0603C994
0x0603C93C  # FUN_0603CC68
0x0603CA06  # FUN_0603CD32
0x0603CAAC  # FUN_0603CDD8
0x0603CB5C  # FUN_0603CE88
0x0603CD9E  # FUN_0603D0CA
0x0603D1A2  # FUN_0603D4CE
0x0603D22C  # FUN_0603D558
0x0603D3B8  # FUN_0603D6E4
0x0603D654  # FUN_0603D980
0x0603D726  # FUN_0603DA52
0x0603D74C  # FUN_0603DA78
0x0603D7C0  # FUN_0603DAEC
0x0603D7E6  # FUN_0603DB12
0x0603D870  # FUN_0603DB9C
0x0603D970  # FUN_0603DC9C
0x0603D9EC  # FUN_0603DD18
0x0603DA82  # FUN_0603DDAE
0x0603DB3C  # FUN_0603DE68
0x0603DB90  # FUN_0603DEBC
0x0603DBD0  # FUN_0603DEFC
0x0603DBFC  # FUN_0603DF28
0x0603DC58  # FUN_0603DF84
0x0603DD8E  # FUN_0603E0BA
0x0603DE20  # FUN_0603E14C
0x0603E014  # FUN_0603E340
0x0603E068  # FUN_0603E394
0x0603E0BC  # FUN_0603E3E8
0x0603E130  # FUN_0603E45C
0x0603E146  # FUN_0603E472
0x0603E15C  # FUN_0603E488
0x0603E178  # FUN_0603E4A4
0x0603E2E0  # FUN_0603E60C
0x0603E448  # FUN_0603E774
0x0603E484  # FUN_0603E7B0
0x0603E5E8  # FUN_0603E914
0x0603E626  # FUN_0603E952
0x0603E678  # FUN_0603E9A4
0x0603E6B6  # FUN_0603E9E2
0x0603E740  # FUN_0603EA6C
0x0603E77E  # FUN_0603EAAA
0x0603E8B6  # FUN_0603EBE2
0x0603E914  # FUN_0603EC40
0x0603E928  # FUN_0603EC54
0x0603E95A  # FUN_0603EC86
0x0603E968  # FUN_0603EC94
0x0603E9C4  # FUN_0603ECF0
0x0603E9D4  # FUN_0603ED00
0x0603EA30  # FUN_0603ED5C
0x0603EA66  # FUN_0603ED92
0x0603EA9C  # FUN_0603EDC8
0x0603EAAA  # FUN_0603EDD6
0x0603EB08  # FUN_0603EE34
0x0603EB1C  # FUN_0603EE48
0x0603EB38  # FUN_0603EE64
0x0603EB90  # FUN_0603EEBC
0x0603EC62  # FUN_0603EF8E
0x0603ED10  # FUN_0603F03C
0x0603ED28  # FUN_0603F054
0x0603ED88  # FUN_0603F0B4
0x0603ED96  # FUN_0603F0C2
0x0603EDE2  # FUN_0603F10E
0x0603EE06  # FUN_0603F132
0x0603EE3A  # FUN_0603F166
0x0603F12C  # FUN_0603F458
0x0603F184  # FUN_0603F4B0
0x0603F192  # FUN_0603F4BE
0x0603F1D8  # FUN_0603F504
0x0603F1DC  # FUN_0603F508
0x0603F208  # FUN_0603F534
0x0603F260  # FUN_0603F58C
0x0603F2D2  # FUN_0603F5FE
0x0603F2F0  # FUN_0603F61C
0x0603F392  # FUN_0603F6BE
0x0603F3CC  # FUN_0603F6F8
0x0603F430  # FUN_0603F75C
0x0603F444  # FUN_0603F770
0x0603F48C  # FUN_0603F7B8
0x0603F580  # FUN_0603F8AC
0x0603F670  # FUN_0603F99C
0x0603F6BC  # FUN_0603F9E8
0x0603F6F2  # FUN_0603FA1E
0x0603F728  # FUN_0603FA54
0x0603F77C  # FUN_0603FAA8
0x0603F792  # FUN_0603FABE
0x0603F7A8  # FUN_0603FAD4
0x0603F7BE  # FUN_0603FAEA
0x0603F8A4  # FUN_0603FBD0
0x0603F8D0  # FUN_0603FBFC
0x0603F8E4  # FUN_0603FC10
0x0603F944  # FUN_0603FC70
0x0603F958  # FUN_0603FC84
0x0603F998  # FUN_0603FCC4
0x0603F9C4  # FUN_0603FCF0
0x0603F9DC  # FUN_0603FD08
0x0603F9F4  # FUN_0603FD20
0x0603FAAC  # FUN_0603FDD8
0x0603FB68  # FUN_0603FE94
0x0603FBBC  # FUN_0603FEE8
0x0603FC1C  # FUN_0603FF48
0x0603FC38  # FUN_0603FF64
0x0603FC90  # FUN_0603FFBC
0x0603FCA4  # FUN_0603FFD0
0x0603FCEC  # FUN_06040018
0x0603FD00  # FUN_0604002C
0x0603FD40  # FUN_0604006C
0x0603FD54  # FUN_06040080
0x0603FD82  # FUN_060400AE
0x0603FD98  # FUN_060400C4
0x0603FDCC  # FUN_060400F8
0x0603FE40  # FUN_0604016C
0x0603FF30  # FUN_0604025C
0x0603FF54  # FUN_06040280
0x060400EC  # FUN_06040418
0x06040154  # FUN_06040480
0x060402A0  # FUN_060405CC
0x060402CC  # FUN_060405F8
0x060402DA  # FUN_06040606
0x060402E8  # FUN_06040614
0x060402EC  # FUN_06040618
0x060402F6  # FUN_06040622
0x06040308  # FUN_06040634
0x060404A8  # FUN_060407D4
0x06040534  # FUN_06040860
0x06040738  # FUN_06040A64
0x06040752  # FUN_06040A7E
0x06040860  # FUN_06040B8C
0x060409C4  # FUN_06040CF0
0x06040A7C  # FUN_06040DA8
0x06040AA0  # FUN_06040DCC
0x06040AF0  # FUN_06040E1C
0x06040B54  # FUN_06040E80
0x06040CD8  # FUN_06041004
0x06040CEE  # FUN_0604101A
0x06040D86  # FUN_060410B2
0x06041160  # FUN_0604148C
0x060413C6  # FUN_060416F2
0x06041450  # FUN_0604177C
0x06041D60  # FUN_0604208C
0x060420B0  # FUN_060423DC
0x06042128  # FUN_06042454
0x0604218C  # FUN_060424B8
0x060421FE  # FUN_0604252A
0x06042240  # FUN_0604256C
0x060422B0  # FUN_060425DC
0x06042320  # FUN_0604264C
0x0604266C  # FUN_06042998
0x060426A2  # FUN_060429CE
0x060427CC  # FUN_06042AF8
0x06042848  # FUN_06042B74
0x06042938  # FUN_06042C64
0x060429B8  # FUN_06042CE4
0x06042A98  # FUN_06042DC4
0x06042ACC  # FUN_06042DF8
0x06042C00  # FUN_06042F2C
0x06042DE4  # FUN_06043110
0x06042E4C  # FUN_06043178
0x06042E90  # FUN_060431BC
0x06042E9A  # FUN_060431C6
0x06042ECC  # FUN_060431F8
0x06043058  # FUN_06043384
0x060430C4  # FUN_060433F0
0x06043134  # FUN_06043460
0x060431A4  # FUN_060434D0
0x06043304  # FUN_06043630
0x060433A4  # FUN_060436D0
0x0604341C  # FUN_06043748
0x060434E4  # FUN_06043810
0x06043528  # FUN_06043854
0x0604359C  # FUN_060438C8
0x06043608  # FUN_06043934
0x06043660  # FUN_0604398C
0x060436C8  # FUN_060439F4
0x060437D8  # FUN_06043B04
0x0604385C  # FUN_06043B88
0x06043862  # FUN_06043B8E
0x060438F4  # FUN_06043C20
0x060439A0  # FUN_06043CCC
0x06043BE4  # FUN_06043F10
0x06043BF8  # FUN_06043F24
0x06043D34  # FUN_06044060
0x06043DB4  # FUN_060440E0
0x06043E0C  # FUN_06044138
0x06044018  # FUN_06044344
0x0604425C  # FUN_06044588
0x06044334  # FUN_06044660
0x06044372  # FUN_0604469E
0x060443C8  # FUN_060446F4
0x0604445C  # FUN_06044788
0x06044508  # FUN_06044834
0x0604451C  # FUN_06044848
0x06044674  # FUN_060449A0
0x06044680  # FUN_060449AC
0x0604476E  # FUN_06044A9A
0x060447F4  # FUN_06044B20
0x060448A0  # FUN_06044BCC
0x06044A38  # FUN_06044D64
0x06044A48  # FUN_06044D74
0x06044A54  # FUN_06044D80
0x06044A7C  # FUN_06044DA8
0x06044A8C  # FUN_06044DB8
0x06044A8E  # FUN_06044DBA
0x06044AC4  # FUN_06044DF0
0x06044AC8  # FUN_06044DF4
0x06044AFC  # FUN_06044E28
0x06044B10  # FUN_06044E3C
0x06044B34  # FUN_06044E60
0x06044B58  # FUN_06044E84
0x06044B80  # FUN_06044EAC
0x06044BA8  # FUN_06044ED4
0x06044BC8  # FUN_06044EF4
0x06044BE8  # FUN_06044F14
0x06044C04  # FUN_06044F30
0x06044C38  # FUN_06044F64
0x06044C54  # FUN_06044F80
0x06044C70  # FUN_06044F9C
0x06044C88  # FUN_06044FB4
0x06044C9C  # FUN_06044FC8
0x06044CB0  # FUN_06044FDC
0x06044CC4  # FUN_06044FF0
0x06044CD4  # FUN_06045000
0x06044CDA  # FUN_06045006
0x06044D34  # FUN_06045060
0x06044D4C  # FUN_06045078
0x06044D52  # FUN_0604507E
0x06044D54  # FUN_06045080
0x06044DAA  # FUN_060450D6
0x06044DC0  # FUN_060450EC
0x06044DC6  # FUN_060450F2
0x06044E28  # FUN_06045154
0x06044E6C  # FUN_06045198
0x06044E7E  # FUN_060451AA
0x06044E90  # FUN_060451BC
0x06044E92  # FUN_060451BE
0x06044ECC  # FUN_060451F8
0x06044EEC  # FUN_06045218
0x06044F0C  # FUN_06045238
0x06044FA4  # FUN_060452D0
0x06044FC4  # FUN_060452F0
0x06044FEC  # FUN_06045318
0x06045014  # FUN_06045340
0x0604503C  # FUN_06045368
0x0604504C  # FUN_06045378
0x0604508C  # FUN_060453B8
0x0604509C  # FUN_060453C8
0x060450A0  # FUN_060453CC
0x06045240  # FUN_0604556C
0x06045270  # FUN_0604559C
0x060452A4  # FUN_060455D0
0x060452B6  # FUN_060455E2
0x060452E8  # FUN_06045614
0x060452F4  # FUN_06045620
0x06045300  # FUN_0604562C
0x06045324  # FUN_06045650
0x06045338  # FUN_06045664
0x0604534C  # FUN_06045678
0x0604536C  # FUN_06045698
0x0604537C  # FUN_060456A8
0x06045396  # FUN_060456C2
0x0604539C  # FUN_060456C8
0x060453A0  # FUN_060456CC
0x060453C0  # FUN_060456EC
0x060453C6  # FUN_060456F2
0x060453D0  # FUN_060456FC
0x060453E8  # FUN_06045714
0x0604540C  # FUN_06045738
0x06045458  # FUN_06045784
0x0604547C  # FUN_060457A8
0x0604548C  # FUN_060457B8
0x060454B0  # FUN_060457DC
0x060454B8  # FUN_060457E4
0x06045506  # FUN_06045832
0x0604552A  # FUN_06045856
0x06045588  # FUN_060458B4
0x060455AC  # FUN_060458D8
0x06045608  # FUN_06045934
0x0604562C  # FUN_06045958
0x06045698  # FUN_060459C4
0x06045700  # FUN_06045A2C
0x06045752  # FUN_06045A7E
0x06045794  # FUN_06045AC0
0x060457B0  # FUN_06045ADC
0x060457C8  # FUN_06045AF4
0x060457E4  # FUN_06045B10
0x0604581C  # FUN_06045B48
0x06045848  # FUN_06045B74
0x06045874  # FUN_06045BA0
0x06045910  # FUN_06045C3C
0x06045970  # FUN_06045C9C
0x060459A0  # FUN_06045CCC
0x060459D8  # FUN_06045D04
0x06045A54  # FUN_06045D80
0x06045ADA  # FUN_06045E06
0x06045B18  # FUN_06045E44
0x06045C1A  # FUN_06045F46
0x06045C94  # FUN_06045FC0
0x06045CF8  # FUN_06046024
0x06046038  # FUN_06046364
0x060460B8  # FUN_060463E4
0x0604614C  # FUN_06046478
0x060461F4  # FUN_06046520
0x060462D6  # FUN_06046602
0x0604634C  # FUN_06046678
0x06046370  # FUN_0604669C
0x060463E0  # FUN_0604670C
0x06046422  # FUN_0604674E
0x06046460  # FUN_0604678C
0x06046484  # FUN_060467B0
0x060464E0  # FUN_0604680C
0x06046552  # FUN_0604687E
0x06046580  # FUN_060468AC
0x060465DC  # FUN_06046908
0x06046660  # FUN_0604698C
0x060466F4  # FUN_06046A20
0x06046764  # FUN_06046A90
0x060467BC  # FUN_06046AE8
0x06046810  # FUN_06046B3C
0x06046838  # FUN_06046B64
0x06046844  # FUN_06046B70
0x060468A8  # FUN_06046BD4
0x060468C8  # FUN_06046BF4
0x060468E8  # FUN_06046C14
0x06046904  # FUN_06046C30
0x060469A4  # FUN_06046CD0
0x060469C4  # FUN_06046CF0
0x060469E4  # FUN_06046D10
0x06046A04  # FUN_06046D30
0x06046A4C  # FUN_06046D78
0x06046A6C  # FUN_06046D98
0x06046AE2  # FUN_06046E0E
0x06046B38  # FUN_06046E64
0x06046B90  # FUN_06046EBC
0x06046CA8  # FUN_06046FD4
0x06046CE8  # FUN_06047014
0x06046D4C  # FUN_06047078
0x06046D60  # FUN_0604708C
0x06046D7C  # FUN_060470A8
0x06046D98  # FUN_060470C4
0x06046DAA  # FUN_060470D6
0x06046DC0  # FUN_060470EC
0x06046DD2  # FUN_060470FE
0x06046DE8  # FUN_06047114
0x06046DEC  # FUN_06047118
0x06046E14  # FUN_06047140
0x06046E58  # FUN_06047184
0x06046EB0  # FUN_060471DC
0x06046EC4  # FUN_060471F0
0x06046EE0  # FUN_0604720C
0x06046EFC  # FUN_06047228
0x06046F0E  # FUN_0604723A
0x06046F24  # FUN_06047250
0x06046F36  # FUN_06047262
0x06046F4C  # FUN_06047278
0x06046F50  # FUN_0604727C
0x06046F62  # FUN_0604728E
0x06046FA0  # FUN_060472CC
0x0604721C  # FUN_06047548
0x0604725C  # FUN_06047588
0x06047344  # FUN_06047670
0x060473A4  # FUN_060476D0
0x0604741C  # FUN_06047748
0x06047444  # FUN_06047770
0x06047488  # FUN_060477B4
0x060474A8  # FUN_060477D4
0x060474D0  # FUN_060477FC
0x0604753A  # FUN_06047866
0x0604758C  # FUN_060478B8
0x060475EE  # FUN_0604791A
0x06047640  # FUN_0604796C
0x0604765A  # FUN_06047986
0x06047674  # FUN_060479A0
0x060476AA  # FUN_060479D6
0x060476DC  # FUN_06047A08
0x06047758  # FUN_06047A84
0x060477B4  # FUN_06047AE0
0x060477D4  # FUN_06047B00
0x06047808  # FUN_06047B34
0x06047864  # FUN_06047B90
0x06047938  # FUN_06047C64
0x0604793C  # FUN_06047C68
0x060479F4  # FUN_06047D20
0x06047A08  # FUN_06047D34
0x06047A10  # FUN_06047D3C
0x06047A24  # FUN_06047D50
0x06047A3C  # FUN_06047D68
0x06047A58  # FUN_06047D84
0x06047A90  # FUN_06047DBC
0x06047AC4  # FUN_06047DF0
0x06047AE0  # FUN_06047E0C
0x06047B70  # FUN_06047E9C
0x06047BC4  # FUN_06047EF0
0x06047BEC  # FUN_06047F18
0x06047C30  # FUN_06047F5C
0x06047C44  # FUN_06047F70
0x06047C9C  # FUN_06047FC8
0x06047CE4  # FUN_06048010
0x06047D24  # FUN_06048050
0x06047D30  # FUN_0604805C
0x06047D98  # FUN_060480C4
0x06047DAA  # FUN_060480D6
0x06047E34  # FUN_06048160
0x06047E54  # FUN_06048180
0x06047E60  # FUN_0604818C
0x06047E7C  # FUN_060481A8
0x06047ED0  # FUN_060481FC
0x06047F1C  # FUN_06048248
0x06047F28  # FUN_06048254
0x06047F4C  # FUN_06048278
0x06047F60  # FUN_0604828C
0x06047F7C  # FUN_060482A8
0x06047FCC  # FUN_060482F8
0x0604C414  # FUN_0604C740
0x0604C440  # FUN_0604C76C
0x0604C478  # FUN_0604C7A4
0x0604C4F8  # FUN_0604C824
0x0604C560  # FUN_0604C88C
0x0604C628  # FUN_0604C954
0x0604C708  # FUN_0604CA34
0x0604C7A8  # FUN_0604CAD4
0x0604C7C0  # FUN_0604CAEC
0x0604C878  # FUN_0604CBA4
0x0604CB38  # FUN_0604CE64
0x0604CBC4  # FUN_0604CEF0
0x0604CC18  # FUN_0604CF44
0x0604CCBC  # FUN_0604CFE8
0x0604D054  # FUN_0604D380
0x0604D060  # FUN_0604DD04
0x0604D090  # FUN_0604DD34
0x0604D0A2  # FUN_0604DD46
0x0604D0A6  # FUN_0604DD4A
0x0604D188  # FUN_0604DE2C
